symbol,entry_date,entry_time,prev_close,gap_pct,first_candle_high,first_candle_low,entry,sl,tp,quantity,position_value,risk_amount,exit_date,exit_time,exit_price,exit_reason,pnl_rupees,r_multiple,holding_days
360ONE,2026-06-15,2026-06-15 09:15:00,1096.8,1.19,1130.0,1106.0,1131.13,1106.0,1168.83,88,99539.44,2211.44,2026-06-18,2026-06-18 15:15:00,1140.2,TIME_EXIT,798.16,0.36,3
3MINDIA,2026-05-25,2026-05-25 09:15:00,33315.0,1.91,34300.0,33185.0,34334.3,33185.0,36058.25,2,68668.6,2298.6,2026-05-26,2026-05-26 13:15:00,33185.0,SL_HIT,-2298.6,-1.0,1
3MINDIA,2026-06-30,2026-06-30 09:15:00,32710.0,1.04,34250.0,33000.0,34284.25,33000.0,36210.62,1,34284.25,1284.25,2026-07-03,2026-07-03 15:15:00,35160.0,TIME_EXIT,875.75,0.68,3
ACMESOLAR,2026-06-01,2026-06-01 09:15:00,310.1,1.26,324.4,311.3,324.72,311.3,344.85,186,60397.92,2496.12,2026-06-02,2026-06-02 09:15:00,311.3,SL_HIT,-2496.12,-1.0,1
ACMESOLAR,2026-06-05,2026-06-05 09:15:00,345.85,1.2,359.0,346.5,359.36,346.5,378.65,194,69715.84,2494.84,2026-06-08,2026-06-08 09:15:00,346.5,SL_HIT,-2494.84,-1.0,3
AIAENG,2026-05-25,2026-05-25 09:15:00,3994.0,1.05,4090.0,3997.5,4094.09,3997.5,4238.98,24,98258.16,2318.16,2026-05-26,2026-05-26 09:15:00,3997.5,SL_HIT,-2318.16,-1.0,1
AIAENG,2026-06-05,2026-06-05 09:15:00,4596.5,2.03,4760.0,4648.3,4764.76,4648.3,4939.45,20,95295.2,2329.2,2026-06-08,2026-06-08 09:15:00,4648.3,SL_HIT,-2329.2,-1.0,3
AADHARHFC,2026-06-15,2026-06-15 09:15:00,473.65,1.55,490.8,481.0,491.29,481.0,506.73,203,99731.87,2088.87,2026-06-18,2026-06-18 15:15:00,487.0,TIME_EXIT,-870.87,-0.42,3
AARTIIND,2026-06-15,2026-06-15 09:15:00,440.6,1.68,458.35,448.0,458.81,448.0,475.02,217,99561.77,2345.77,2026-06-16,2026-06-16 09:15:00,475.02,TP_HIT,3517.57,1.5,1
AAVAS,2026-06-12,2026-06-12 09:15:00,1328.2,2.39,1428.0,1353.4,1429.43,1353.4,1543.47,32,45741.76,2432.96,2026-06-15,2026-06-15 15:15:00,1393.1,TIME_EXIT,-1162.56,-0.48,3
ACE,2026-06-12,2026-06-12 09:15:00,891.95,1.35,916.8,896.45,917.72,896.45,949.62,108,99113.76,2297.16,2026-06-15,2026-06-15 09:15:00,949.62,TP_HIT,3445.2,1.5,3
ACE,2026-06-15,2026-06-15 09:15:00,931.05,1.28,953.0,942.5,953.95,942.5,971.13,104,99210.8,1190.8,2026-06-16,2026-06-16 09:15:00,942.5,SL_HIT,-1190.8,-1.0,1
ADANIENSOL,2026-05-22,2026-05-22 09:15:00,1342.2,1.7,1391.8,1363.1,1393.19,1363.1,1438.33,71,98916.49,2136.39,2026-05-25,2026-05-25 09:15:00,1363.1,SL_HIT,-2136.39,-1.0,3
ADANIENSOL,2026-05-27,2026-05-27 09:15:00,1463.3,1.48,1522.0,1475.1,1523.52,1475.1,1596.15,51,77699.52,2469.42,2026-06-01,2026-06-01 15:15:00,1495.2,TIME_EXIT,-1444.32,-0.58,5
ADANIENT,2026-05-14,2026-05-14 09:15:00,2498.0,1.29,2647.4,2530.0,2650.05,2530.0,2830.13,20,53001.0,2401.0,2026-05-18,2026-05-18 15:15:00,2686.7,TIME_EXIT,733.0,0.31,4
ADANIENT,2026-05-19,2026-05-19 09:15:00,2689.8,1.67,2774.5,2726.1,2777.27,2726.1,2854.03,36,99981.72,1842.12,2026-05-20,2026-05-20 09:15:00,2726.1,SL_HIT,-1842.12,-1.0,1
ADANIGREEN,2026-05-19,2026-05-19 09:15:00,1369.0,1.53,1441.0,1377.1,1442.44,1377.1,1540.45,38,54812.72,2482.92,2026-05-20,2026-05-20 09:15:00,1377.1,SL_HIT,-2482.92,-1.0,1
ADANIGREEN,2026-05-27,2026-05-27 09:15:00,1457.4,1.0,1518.0,1467.0,1519.52,1467.0,1598.3,47,71417.44,2468.44,2026-05-29,2026-05-29 15:15:00,1467.0,SL_HIT,-2468.44,-1.0,2
ADANIPORTS,2026-05-15,2026-05-15 09:15:00,1773.4,1.32,1816.2,1766.2,1818.02,1766.2,1895.75,48,87264.96,2487.36,2026-05-18,2026-05-18 09:15:00,1766.2,SL_HIT,-2487.36,-1.0,3
ADANIPOWER,2026-05-27,2026-05-27 09:15:00,244.53,1.26,250.45,245.5,250.7,245.5,258.5,398,99778.6,2069.6,2026-05-29,2026-05-29 11:15:00,245.5,SL_HIT,-2069.6,-1.0,2
ATGL,2026-05-19,2026-05-19 09:15:00,610.1,2.17,635.8,614.4,636.44,614.4,669.5,113,71917.72,2490.52,2026-05-20,2026-05-20 09:15:00,614.4,SL_HIT,-2490.52,-1.0,1
ATGL,2026-05-29,2026-05-29 09:15:00,808.55,1.65,859.85,821.15,860.71,821.15,920.05,63,54224.73,2492.28,2026-06-01,2026-06-01 09:15:00,821.15,SL_HIT,-2492.28,-1.0,3
ABCAPITAL,2026-05-06,2026-05-06 09:15:00,360.85,1.15,372.5,364.5,372.87,364.5,385.43,268,99929.16,2243.16,2026-05-08,2026-05-08 09:15:00,364.5,SL_HIT,-2243.16,-1.0,2
ABLBL,2026-05-07,2026-05-07 09:15:00,107.6,2.23,117.9,110.0,118.02,110.0,130.05,311,36704.22,2494.22,2026-05-08,2026-05-08 09:15:00,110.0,SL_HIT,-2494.22,-1.0,1
ABREL,2026-07-02,2026-07-02 09:15:00,1396.0,1.17,1444.0,1404.0,1445.44,1404.0,1507.6,60,86726.4,2486.4,2026-07-03,2026-07-03 13:15:00,1404.0,SL_HIT,-2486.4,-1.0,1
ABSLAMC,2026-06-22,2026-06-22 09:15:00,1180.6,1.08,1224.9,1189.7,1226.12,1189.7,1280.75,68,83376.16,2476.56,2026-06-23,2026-06-23 09:15:00,1189.7,SL_HIT,-2476.56,-1.0,1
CPPLUS,2026-05-25,2026-05-25 09:15:00,2416.0,1.4,2602.0,2442.2,2604.6,2442.2,2848.2,15,39069.0,2436.0,2026-05-29,2026-05-29 09:15:00,2848.2,TP_HIT,3654.0,1.5,4
AEGISLOG,2026-06-10,2026-06-10 09:15:00,782.65,1.19,832.9,787.1,833.73,787.1,903.67,53,44187.69,2471.39,2026-06-11,2026-06-11 11:15:00,903.67,TP_HIT,3706.82,1.5,1
AEGISLOG,2026-06-25,2026-06-25 09:15:00,1062.9,1.03,1106.3,1057.2,1107.41,1057.2,1182.73,49,54263.09,2460.29,2026-06-29,2026-06-29 09:15:00,1182.73,TP_HIT,3690.68,1.5,4
AEGISVOPAK,2026-05-07,2026-05-07 09:15:00,201.06,1.91,211.45,201.2,211.66,201.2,227.35,239,50586.74,2499.94,2026-05-11,2026-05-11 15:15:00,211.8,TIME_EXIT,33.46,0.01,4
AEGISVOPAK,2026-06-12,2026-06-12 09:15:00,199.14,2.94,214.04,202.51,214.25,202.51,231.86,212,45421.0,2488.88,2026-06-15,2026-06-15 15:15:00,231.86,TP_HIT,3733.32,1.5,3
AJANTPHARM,2026-05-06,2026-05-06 09:15:00,2897.6,2.09,3022.5,2924.9,3025.52,2924.9,3176.45,24,72612.48,2414.88,2026-05-11,2026-05-11 15:15:00,3051.2,TIME_EXIT,616.32,0.26,5
ALKEM,2026-05-29,2026-05-29 09:15:00,5451.5,2.32,5789.0,5578.0,5794.79,5578.0,6119.98,11,63742.69,2384.69,2026-06-01,2026-06-01 09:15:00,5578.0,SL_HIT,-2384.69,-1.0,3
ABDL,2026-05-07,2026-05-07 09:15:00,544.8,1.51,572.0,552.2,572.57,552.2,603.12,122,69853.54,2485.14,2026-05-11,2026-05-11 15:15:00,588.25,TIME_EXIT,1912.96,0.77,4
ARE&M,2026-05-26,2026-05-26 09:15:00,883.4,1.09,924.3,890.0,925.22,890.0,978.05,70,64765.4,2465.4,2026-05-27,2026-05-27 09:15:00,890.0,SL_HIT,-2465.4,-1.0,1
AMBER,2026-05-21,2026-05-21 09:15:00,7049.5,1.43,7263.0,7120.0,7270.26,7120.0,7495.65,13,94513.38,1953.38,2026-05-22,2026-05-22 09:15:00,7495.65,TP_HIT,2930.07,1.5,1
ANANDRATHI,2026-06-22,2026-06-22 09:15:00,1867.5,1.74,1940.0,1863.1,1941.94,1863.1,2060.2,31,60200.14,2444.04,2026-06-25,2026-06-25 11:15:00,1863.1,SL_HIT,-2444.04,-1.0,3
ANANTRAJ,2026-05-06,2026-05-06 09:15:00,520.45,1.07,535.75,525.1,536.29,525.1,553.07,186,99749.94,2081.34,2026-05-07,2026-05-07 09:15:00,553.07,TP_HIT,3121.08,1.5,1
ANANTRAJ,2026-06-01,2026-06-01 09:15:00,514.15,1.53,548.65,517.0,549.2,517.0,597.5,77,42288.4,2479.4,2026-06-04,2026-06-04 15:15:00,591.0,TIME_EXIT,3218.6,1.3,3
ANGELONE,2026-06-15,2026-06-15 09:15:00,339.5,1.33,354.0,342.85,354.35,342.85,371.6,217,76893.95,2495.5,2026-06-18,2026-06-18 15:15:00,353.8,TIME_EXIT,-119.35,-0.05,3
ANTHEM,2026-05-20,2026-05-20 09:15:00,787.35,1.73,819.65,796.6,820.47,796.6,856.28,104,85328.88,2482.48,2026-05-21,2026-05-21 09:15:00,796.6,SL_HIT,-2482.48,-1.0,1
ANTHEM,2026-06-18,2026-06-18 09:15:00,767.5,2.27,811.0,784.95,811.81,784.95,852.1,93,75498.33,2497.98,2026-06-19,2026-06-19 14:15:00,784.95,SL_HIT,-2497.98,-1.0,1
ANTHEM,2026-07-02,2026-07-02 09:15:00,763.1,1.09,780.0,771.3,780.78,771.3,795.0,128,99939.84,1213.44,2026-07-03,2026-07-03 10:15:00,771.3,SL_HIT,-1213.44,-1.0,1
APARINDS,2026-06-12,2026-06-12 09:15:00,14551.0,1.87,15243.0,14733.0,15258.24,14733.0,16046.1,4,61032.96,2100.96,2026-06-15,2026-06-15 09:15:00,16046.1,TP_HIT,3151.44,1.5,3
APARINDS,2026-06-15,2026-06-15 09:15:00,15221.0,2.49,16106.0,15373.0,16122.11,15373.0,17245.78,3,48366.33,2247.33,2026-06-18,2026-06-18 15:15:00,15700.0,TIME_EXIT,-1266.33,-0.56,3
APARINDS,2026-06-23,2026-06-23 09:15:00,16172.0,1.29,16736.0,16368.0,16752.74,16368.0,17329.85,5,83763.7,1923.7,2026-06-25,2026-06-25 10:15:00,16368.0,SL_HIT,-1923.7,-1.0,2
APOLLOHOSP,2026-05-21,2026-05-21 09:15:00,8078.5,1.49,8388.0,8051.5,8396.39,8051.5,8913.72,7,58774.73,2414.23,2026-05-25,2026-05-25 15:15:00,8400.0,TIME_EXIT,25.27,0.01,4
APOLLOTYRE,2026-06-17,2026-06-17 09:15:00,416.45,1.81,431.15,421.15,431.58,421.15,447.23,231,99694.98,2409.33,2026-06-19,2026-06-19 14:15:00,421.15,SL_HIT,-2409.33,-1.0,2
APTUS,2026-05-07,2026-05-07 09:15:00,267.4,1.72,293.9,270.15,294.19,270.15,330.25,103,30301.57,2476.12,2026-05-11,2026-05-11 15:15:00,284.2,TIME_EXIT,-1028.97,-0.42,4
ASIANPAINT,2026-05-13,2026-05-13 09:15:00,2505.5,1.94,2620.7,2554.0,2623.32,2554.0,2727.3,36,94439.52,2495.52,2026-05-18,2026-05-18 15:15:00,2605.6,TIME_EXIT,-637.92,-0.26,5
ASIANPAINT,2026-06-01,2026-06-01 09:15:00,2671.6,2.28,2778.8,2713.1,2781.58,2713.1,2884.3,35,97355.3,2396.8,2026-06-02,2026-06-02 09:15:00,2713.1,SL_HIT,-2396.8,-1.0,1
ATHERENERG,2026-05-29,2026-05-29 09:15:00,955.5,1.51,1000.0,961.25,1001.0,961.25,1060.62,62,62062.0,2464.5,2026-06-01,2026-06-01 09:15:00,961.25,SL_HIT,-2464.5,-1.0,3
AIIL,2026-05-14,2026-05-14 09:15:00,478.5,1.46,496.0,482.0,496.5,482.0,518.25,172,85398.0,2494.0,2026-05-18,2026-05-18 15:15:00,497.5,TIME_EXIT,172.0,0.07,4
AIIL,2026-06-12,2026-06-12 09:15:00,459.95,1.95,514.0,467.7,514.51,467.7,584.73,53,27269.03,2480.93,2026-06-15,2026-06-15 15:15:00,560.95,TIME_EXIT,2461.32,0.99,3
BSE,2026-06-15,2026-06-15 09:15:00,4041.1,2.69,4192.3,4048.0,4196.49,4048.0,4419.22,16,67143.84,2375.84,2026-06-17,2026-06-17 11:15:00,4048.0,SL_HIT,-2375.84,-1.0,2
BAJFINANCE,2026-05-25,2026-05-25 09:15:00,916.55,1.04,939.45,924.45,940.39,924.45,964.3,106,99681.34,1689.64,2026-05-27,2026-05-27 09:15:00,924.45,SL_HIT,-1689.64,-1.0,2
BAJFINANCE,2026-06-15,2026-06-15 09:15:00,918.3,2.58,957.0,940.95,957.96,940.95,983.48,104,99627.84,1769.04,2026-06-18,2026-06-18 15:15:00,958.7,TIME_EXIT,76.96,0.04,3
BAJAJHLDNG,2026-05-06,2026-05-06 09:15:00,10469.0,1.25,10798.0,10528.0,10808.8,10528.0,11230.0,8,86470.4,2246.4,2026-05-08,2026-05-08 09:15:00,10528.0,SL_HIT,-2246.4,-1.0,2
BALRAMCHIN,2026-06-11,2026-06-11 09:15:00,536.55,1.02,551.75,541.05,552.3,541.05,569.17,181,99966.3,2036.25,2026-06-12,2026-06-12 09:15:00,541.05,SL_HIT,-2036.25,-1.0,1
BALRAMCHIN,2026-06-15,2026-06-15 09:15:00,539.95,2.77,570.0,551.35,570.57,551.35,599.4,130,74174.1,2498.6,2026-06-17,2026-06-17 09:15:00,551.35,SL_HIT,-2498.6,-1.0,2
BANDHANBNK,2026-06-15,2026-06-15 09:15:00,204.6,1.66,212.5,208.0,212.71,208.0,219.78,470,99973.7,2213.7,2026-06-16,2026-06-16 11:15:00,208.0,SL_HIT,-2213.7,-1.0,1
MAHABANK,2026-05-06,2026-05-06 09:15:00,81.24,1.24,84.15,82.14,84.23,82.14,87.37,1187,99981.01,2480.83,2026-05-11,2026-05-11 09:15:00,82.14,SL_HIT,-2480.83,-1.0,5
MAHABANK,2026-06-15,2026-06-15 09:15:00,87.3,1.5,91.1,88.5,91.19,88.5,95.22,929,84715.51,2499.01,2026-06-16,2026-06-16 09:15:00,88.5,SL_HIT,-2499.01,-1.0,1
BELRISE,2026-05-06,2026-05-06 09:15:00,213.26,1.03,222.75,214.54,222.97,214.54,235.62,296,65999.12,2495.28,2026-05-11,2026-05-11 15:15:00,218.5,TIME_EXIT,-1323.12,-0.53,5
BELRISE,2026-05-21,2026-05-21 09:15:00,209.98,1.06,216.5,211.55,216.72,211.55,224.47,461,99907.92,2383.37,2026-05-25,2026-05-25 09:15:00,211.55,SL_HIT,-2383.37,-1.0,4
BELRISE,2026-06-09,2026-06-09 09:15:00,215.72,2.58,233.15,221.28,233.38,221.28,251.53,206,48076.28,2492.6,2026-06-11,2026-06-11 09:15:00,221.28,SL_HIT,-2492.6,-1.0,2
BELRISE,2026-06-15,2026-06-15 09:15:00,228.23,1.22,239.2,231.0,239.44,231.0,252.1,296,70874.24,2498.24,2026-06-18,2026-06-18 15:15:00,239.0,TIME_EXIT,-130.24,-0.05,3
BERGEPAINT,2026-05-13,2026-05-13 09:15:00,488.1,3.46,533.35,504.95,533.88,504.95,577.27,86,45913.68,2487.98,2026-05-18,2026-05-18 15:15:00,525.0,TIME_EXIT,-763.68,-0.31,5
BHARATFORG,2026-06-15,2026-06-15 09:15:00,1945.1,1.36,1984.4,1954.8,1986.38,1954.8,2033.75,50,99319.0,1579.0,2026-06-16,2026-06-16 09:15:00,2033.75,TP_HIT,2368.5,1.5,1
BPCL,2026-06-17,2026-06-17 09:15:00,312.1,1.25,319.35,315.3,319.67,315.3,326.23,312,99737.04,1363.44,2026-06-18,2026-06-18 14:15:00,315.3,SL_HIT,-1363.44,-1.0,1
GROWW,2026-05-13,2026-05-13 09:15:00,183.09,1.04,192.3,184.56,192.49,184.56,204.39,315,60634.35,2497.95,2026-05-14,2026-05-14 09:15:00,184.56,SL_HIT,-2497.95,-1.0,1
GROWW,2026-06-15,2026-06-15 09:15:00,198.97,1.98,206.79,198.81,207.0,198.81,219.28,305,63135.0,2497.95,2026-06-16,2026-06-16 10:15:00,198.81,SL_HIT,-2497.95,-1.0,1
BIOCON,2026-05-06,2026-05-06 09:15:00,368.25,1.24,382.55,371.05,382.93,371.05,400.75,210,80415.3,2494.8,2026-05-11,2026-05-11 15:15:00,392.05,TIME_EXIT,1915.2,0.77,5
BOSCHLTD,2026-06-12,2026-06-12 09:15:00,37565.0,2.01,39450.0,38310.0,39489.45,38310.0,41258.62,2,78978.9,2358.9,2026-06-15,2026-06-15 15:15:00,39025.0,TIME_EXIT,-928.9,-0.39,3
BRIGADE,2026-06-17,2026-06-17 09:15:00,540.2,3.61,595.95,555.05,596.55,555.05,658.8,60,35793.0,2490.0,2026-06-18,2026-06-18 09:15:00,555.05,SL_HIT,-2490.0,-1.0,1
CESC,2026-05-25,2026-05-25 09:15:00,177.22,1.57,186.49,180.0,186.68,180.0,196.7,374,69818.32,2498.32,2026-05-29,2026-05-29 15:15:00,181.55,TIME_EXIT,-1918.62,-0.77,4
CGPOWER,2026-05-07,2026-05-07 09:15:00,828.9,1.52,863.8,830.05,864.66,830.05,916.58,72,62255.52,2491.92,2026-05-11,2026-05-11 15:15:00,858.2,TIME_EXIT,-465.12,-0.19,4
CARTRADE,2026-06-03,2026-06-03 09:15:00,1795.0,3.18,1930.8,1823.3,1932.73,1823.3,2096.88,22,42520.06,2407.46,2026-06-08,2026-06-08 15:15:00,2072.0,TIME_EXIT,3063.94,1.27,5
CASTROLIND,2026-06-15,2026-06-15 09:15:00,182.68,1.26,186.9,184.5,187.09,184.5,190.98,534,99906.06,1383.06,2026-06-16,2026-06-16 14:15:00,184.5,SL_HIT,-1383.06,-1.0,1
CEATLTD,2026-06-15,2026-06-15 09:15:00,3334.3,2.57,3471.9,3401.3,3475.37,3401.3,3586.47,28,97310.36,2073.96,2026-06-16,2026-06-16 13:15:00,3401.3,SL_HIT,-2073.96,-1.0,1
CEMPRO,2026-06-09,2026-06-09 09:15:00,1094.4,2.0,1181.9,1104.5,1183.08,1104.5,1300.95,31,36675.48,2435.98,2026-06-12,2026-06-12 15:15:00,1128.7,TIME_EXIT,-1685.78,-0.69,3
CHAMBLFERT,2026-05-15,2026-05-15 09:15:00,424.6,2.78,448.9,431.05,449.35,431.05,476.8,136,61111.6,2488.8,2026-05-18,2026-05-18 15:15:00,457.8,TIME_EXIT,1149.2,0.46,3
CHAMBLFERT,2026-06-10,2026-06-10 09:15:00,454.75,1.37,477.0,460.0,477.48,460.0,503.7,143,68279.64,2499.64,2026-06-15,2026-06-15 15:15:00,475.0,TIME_EXIT,-354.64,-0.14,5
CHENNPETRO,2026-06-15,2026-06-15 09:15:00,1137.7,1.78,1214.0,1155.0,1215.21,1155.0,1305.53,41,49823.61,2468.61,2026-06-18,2026-06-18 09:15:00,1155.0,SL_HIT,-2468.61,-1.0,3
CHOICEIN,2026-06-15,2026-06-15 09:15:00,673.5,1.71,697.0,685.0,697.7,685.0,716.75,143,99771.1,1816.1,2026-06-17,2026-06-17 09:15:00,716.75,TP_HIT,2724.15,1.5,2
CHOICEIN,2026-06-30,2026-06-30 09:15:00,745.2,1.05,755.9,749.5,756.66,749.5,767.4,132,99879.12,945.12,2026-07-02,2026-07-02 09:15:00,767.4,TP_HIT,1417.68,1.5,2
CHOLAFIN,2026-06-15,2026-06-15 09:15:00,1568.1,2.67,1659.0,1607.3,1660.66,1607.3,1740.7,46,76390.36,2454.56,2026-06-18,2026-06-18 15:15:00,1691.6,TIME_EXIT,1423.24,0.58,3
CIPLA,2026-05-14,2026-05-14 09:15:00,1327.6,2.61,1432.1,1362.2,1433.53,1362.2,1540.52,35,50173.55,2496.55,2026-05-18,2026-05-18 15:15:00,1427.5,TIME_EXIT,-211.05,-0.08,4
CIPLA,2026-06-22,2026-06-22 09:15:00,1351.8,1.49,1403.0,1370.6,1404.4,1370.6,1455.1,71,99712.4,2399.8,2026-06-23,2026-06-23 10:15:00,1455.1,TP_HIT,3599.7,1.5,1
CUB,2026-06-12,2026-06-12 09:15:00,192.6,2.49,202.1,196.5,202.3,196.5,211.0,431,87191.3,2499.8,2026-06-15,2026-06-15 15:15:00,199.3,TIME_EXIT,-1293.0,-0.52,3
CLEAN,2026-05-07,2026-05-07 09:15:00,859.15,1.23,875.35,860.1,876.23,860.1,900.42,114,99890.22,1838.82,2026-05-11,2026-05-11 15:15:00,860.1,SL_HIT,-1838.82,-1.0,4
COFORGE,2026-05-19,2026-05-19 09:15:00,1348.1,1.25,1420.0,1360.3,1421.42,1360.3,1513.1,40,56856.8,2444.8,2026-05-22,2026-05-22 15:15:00,1383.0,TIME_EXIT,-1536.8,-0.63,3
COFORGE,2026-06-01,2026-06-01 09:15:00,1421.8,1.15,1477.4,1438.1,1478.88,1438.1,1540.05,61,90211.68,2487.58,2026-06-02,2026-06-02 10:15:00,1540.05,TP_HIT,3731.37,1.5,1
COFORGE,2026-06-16,2026-06-16 09:15:00,1402.5,1.24,1444.7,1405.1,1446.14,1405.1,1507.7,60,86768.4,2462.4,2026-06-19,2026-06-19 09:15:00,1405.1,SL_HIT,-2462.4,-1.0,3
COHANCE,2026-05-06,2026-05-06 09:15:00,454.15,1.07,499.0,459.0,499.5,459.0,560.25,61,30469.5,2470.5,2026-05-11,2026-05-11 15:15:00,479.0,TIME_EXIT,-1250.5,-0.51,5
CAMS,2026-05-25,2026-05-25 09:15:00,757.2,1.05,778.6,765.15,779.38,765.15,800.73,128,99760.64,1821.44,2026-05-26,2026-05-26 09:15:00,765.15,SL_HIT,-1821.44,-1.0,1
CAMS,2026-06-15,2026-06-15 09:15:00,757.55,1.38,785.8,768.0,786.59,768.0,814.48,127,99896.93,2360.93,2026-06-18,2026-06-18 09:15:00,814.48,TP_HIT,3542.03,1.5,3
DCMSHRIRAM,2026-05-06,2026-05-06 09:15:00,1245.2,1.27,1315.1,1236.4,1316.42,1236.4,1436.45,31,40809.02,2480.62,2026-05-08,2026-05-08 13:15:00,1236.4,SL_HIT,-2480.62,-1.0,2
DLF,2026-06-15,2026-06-15 09:15:00,587.05,2.38,607.15,598.3,607.76,598.3,621.95,164,99672.64,1551.44,2026-06-16,2026-06-16 09:15:00,621.95,TP_HIT,2327.16,1.5,1
DATAPATTNS,2026-05-21,2026-05-21 09:15:00,3834.1,1.98,4007.9,3885.2,4011.91,3885.2,4201.98,19,76226.29,2407.49,2026-05-25,2026-05-25 15:15:00,4095.1,TIME_EXIT,1580.61,0.66,4
DATAPATTNS,2026-06-12,2026-06-12 09:15:00,4205.0,2.02,4370.0,4253.5,4374.37,4253.5,4555.67,20,87487.4,2417.4,2026-06-15,2026-06-15 09:15:00,4555.67,TP_HIT,3626.0,1.5,3
DEEPAKFERT,2026-06-01,2026-06-01 09:15:00,1410.1,1.09,1474.6,1425.4,1476.07,1425.4,1552.07,49,72327.43,2482.83,2026-06-02,2026-06-02 09:15:00,1425.4,SL_HIT,-2482.83,-1.0,1
DEEPAKNTR,2026-05-19,2026-05-19 09:15:00,1748.5,1.14,1860.0,1760.1,1861.86,1760.1,2014.5,24,44684.64,2442.24,2026-05-21,2026-05-21 14:15:00,1760.1,SL_HIT,-2442.24,-1.0,2
DELHIVERY,2026-06-22,2026-06-22 09:15:00,461.1,1.17,472.5,466.0,472.97,466.0,483.43,211,99796.67,1470.67,2026-06-23,2026-06-23 09:15:00,483.43,TP_HIT,2207.06,1.5,1
DIXON,2026-06-15,2026-06-15 09:15:00,11546.0,1.35,11990.0,11656.0,12001.99,11656.0,12520.97,7,84013.93,2421.93,2026-06-17,2026-06-17 09:15:00,12520.97,TP_HIT,3632.86,1.5,2
DRREDDY,2026-06-29,2026-06-29 09:15:00,1350.5,2.81,1414.0,1355.8,1415.41,1355.8,1504.83,41,58031.81,2444.01,2026-06-30,2026-06-30 09:15:00,1355.8,SL_HIT,-2444.01,-1.0,1
EICHERMOT,2026-05-25,2026-05-25 09:15:00,6981.5,3.66,7388.5,7215.0,7395.89,7215.0,7667.23,13,96146.57,2351.57,2026-05-29,2026-05-29 12:15:00,7215.0,SL_HIT,-2351.57,-1.0,4
ELECON,2026-05-22,2026-05-22 09:15:00,504.15,1.14,539.5,508.0,540.04,508.0,588.1,78,42123.12,2499.12,2026-05-25,2026-05-25 15:15:00,545.3,TIME_EXIT,410.28,0.16,3
ELECON,2026-06-12,2026-06-12 09:15:00,528.1,1.27,547.0,534.8,547.55,534.8,566.67,182,99654.1,2320.5,2026-06-15,2026-06-15 09:15:00,534.8,SL_HIT,-2320.5,-1.0,3
EMCURE,2026-06-09,2026-06-09 09:15:00,1719.6,1.77,1794.8,1750.0,1796.59,1750.0,1866.47,53,95219.27,2469.27,2026-06-10,2026-06-10 14:15:00,1750.0,SL_HIT,-2469.27,-1.0,1
