symbol,trade_date,entry_time,or_high,or_low,or_range_pct,entry,sl,tp,quantity,position_value,risk_amount,exit_time,exit_price,exit_reason,pnl_rupees,r_multiple,gap_pct
BHARTIARTL,2026-06-19,2026-06-19 14:15:00,1899.5,1867.2,1.73,1899.5,1867.2,1947.95,52,98774.0,1679.6,2026-06-19 15:15:00,1910.2,EOD_EXIT,556.4,0.33,-0.03
ICICIBANK,2026-06-16,2026-06-16 14:15:00,1334.9,1326.3,0.65,1334.9,1326.3,1347.8,74,98782.6,636.4,2026-06-16 15:15:00,1336.6,EOD_EXIT,125.8,0.2,0.32
ICICIBANK,2026-06-18,2026-06-18 14:15:00,1341.3,1333.6,0.58,1341.3,1333.6,1352.85,74,99256.2,569.8,2026-06-18 15:15:00,1343.2,EOD_EXIT,140.6,0.25,-0.24
ICICIBANK,2026-06-19,2026-06-19 14:15:00,1347.0,1332.0,1.13,1347.0,1332.0,1369.5,74,99678.0,1110.0,2026-06-19 15:15:00,1347.4,EOD_EXIT,29.6,0.03,-0.13
ICICIBANK,2026-07-02,2026-07-02 14:15:00,1395.8,1376.8,1.38,1395.8,1376.8,1424.3,71,99101.8,1349.0,2026-07-02 15:15:00,1399.6,EOD_EXIT,269.8,0.2,0.15
SBIN,2026-05-06,2026-05-06 14:15:00,1079.5,1066.3,1.24,1079.5,1066.3,1099.3,92,99314.0,1214.4,2026-05-06 15:15:00,1093.3,EOD_EXIT,1269.6,1.05,1.14
SBIN,2026-06-18,2026-06-18 11:15:00,1031.7,1025.05,0.65,1031.7,1025.05,1041.68,96,99043.2,638.4,2026-06-18 13:15:00,1041.68,TP_HIT,958.08,1.5,0.14
SBIN,2026-06-24,2026-06-24 11:15:00,1029.3,1020.5,0.86,1029.3,1020.5,1042.5,97,99842.1,853.6,2026-06-24 12:15:00,1042.5,TP_HIT,1280.4,1.5,-0.02
SBIN,2026-07-01,2026-07-01 14:15:00,1031.9,1025.5,0.62,1031.9,1025.5,1041.5,96,99062.4,614.4,2026-07-01 15:15:00,1048.7,EOD_EXIT,1612.8,2.62,0.4
HINDUNILVR,2026-05-11,2026-05-11 13:15:00,2277.1,2259.2,0.79,2277.1,2259.2,2303.95,43,97915.3,769.7,2026-05-11 14:15:00,2303.95,TP_HIT,1154.55,1.5,-0.46
HINDUNILVR,2026-05-15,2026-05-15 10:15:00,2280.6,2246.2,1.53,2280.6,2246.2,2332.2,43,98065.8,1479.2,2026-05-15 15:15:00,2273.0,EOD_EXIT,-326.8,-0.22,0.0
BAJFINANCE,2026-06-24,2026-06-24 10:15:00,972.9,952.4,2.15,972.9,952.4,1003.65,102,99235.8,2091.0,2026-06-24 15:15:00,991.9,EOD_EXIT,1938.0,0.93,-1.04
BAJFINANCE,2026-06-30,2026-06-30 14:15:00,991.8,977.7,1.44,991.8,977.7,1012.95,100,99180.0,1410.0,2026-06-30 15:15:00,1006.15,EOD_EXIT,1435.0,1.02,0.49
KOTAKBANK,2026-05-18,2026-05-18 12:15:00,385.35,380.65,1.23,385.35,380.65,392.4,259,99805.65,1217.3,2026-05-18 13:15:00,392.4,TP_HIT,1825.95,1.5,-1.3
KOTAKBANK,2026-06-11,2026-06-11 10:15:00,390.0,384.55,1.42,390.0,384.55,398.17,256,99840.0,1395.2,2026-06-11 12:15:00,398.17,TP_HIT,2091.52,1.5,-0.54
KOTAKBANK,2026-06-12,2026-06-12 13:15:00,400.0,395.65,1.1,400.0,395.65,406.53,250,100000.0,1087.5,2026-06-12 15:15:00,403.7,EOD_EXIT,925.0,0.85,1.12
KOTAKBANK,2026-06-16,2026-06-16 14:15:00,406.85,404.5,0.58,406.85,404.5,410.38,245,99678.25,575.75,2026-06-16 15:15:00,407.55,EOD_EXIT,171.5,0.3,0.0
KOTAKBANK,2026-06-22,2026-06-22 14:15:00,401.75,398.75,0.75,401.75,398.75,406.25,248,99634.0,744.0,2026-06-22 15:15:00,402.1,EOD_EXIT,86.8,0.12,0.0
LT,2026-05-29,2026-05-29 14:15:00,4105.8,4045.0,1.5,4105.8,4045.0,4197.0,24,98539.2,1459.2,2026-05-29 15:15:00,4072.8,EOD_EXIT,-792.0,-0.54,-0.04
LT,2026-06-19,2026-06-19 14:15:00,4197.4,4170.2,0.65,4197.4,4170.2,4238.2,23,96540.2,625.6,2026-06-19 15:15:00,4208.8,EOD_EXIT,262.2,0.42,0.0
LT,2026-06-25,2026-06-25 11:15:00,4215.0,4187.1,0.67,4215.0,4187.1,4256.85,23,96945.0,641.7,2026-06-25 12:15:00,4256.85,TP_HIT,962.55,1.5,0.61
AXISBANK,2026-05-06,2026-05-06 14:15:00,1286.3,1264.3,1.74,1286.3,1264.3,1319.3,77,99045.1,1694.0,2026-05-06 15:15:00,1294.3,EOD_EXIT,616.0,0.36,1.21
AXISBANK,2026-05-27,2026-05-27 12:15:00,1307.9,1293.1,1.14,1307.9,1293.1,1330.1,76,99400.4,1124.8,2026-05-27 15:15:00,1303.6,EOD_EXIT,-326.8,-0.29,-0.23
AXISBANK,2026-06-09,2026-06-09 14:15:00,1292.9,1271.5,1.68,1292.9,1271.5,1325.0,77,99553.3,1647.8,2026-06-09 15:15:00,1293.2,EOD_EXIT,23.1,0.01,0.62
AXISBANK,2026-06-11,2026-06-11 14:15:00,1325.0,1307.3,1.35,1325.0,1307.3,1351.55,75,99375.0,1327.5,2026-06-11 15:15:00,1318.6,EOD_EXIT,-480.0,-0.36,-0.43
AXISBANK,2026-06-12,2026-06-12 14:15:00,1334.0,1323.3,0.81,1334.0,1323.3,1350.05,74,98716.0,791.8,2026-06-12 15:15:00,1358.3,EOD_EXIT,1798.2,2.27,1.12
AXISBANK,2026-06-18,2026-06-18 12:15:00,1357.1,1345.0,0.9,1357.1,1345.0,1375.25,73,99068.3,883.3,2026-06-18 15:15:00,1360.6,EOD_EXIT,255.5,0.29,-0.24
AXISBANK,2026-06-22,2026-06-22 14:15:00,1362.4,1355.2,0.53,1362.4,1355.2,1373.2,73,99455.2,525.6,2026-06-22 15:15:00,1358.5,EOD_EXIT,-284.7,-0.54,0.23
AXISBANK,2026-06-23,2026-06-23 14:15:00,1367.2,1356.5,0.79,1367.2,1356.5,1383.25,73,99805.6,781.1,2026-06-23 15:15:00,1363.1,EOD_EXIT,-299.3,-0.38,0.0
AXISBANK,2026-06-24,2026-06-24 10:15:00,1371.4,1356.0,1.14,1371.4,1356.0,1394.5,72,98740.8,1108.8,2026-06-24 15:15:00,1385.1,EOD_EXIT,986.4,0.89,-0.55
AXISBANK,2026-07-01,2026-07-01 14:15:00,1364.4,1345.7,1.39,1364.4,1345.7,1392.45,73,99601.2,1365.1,2026-07-01 15:15:00,1369.1,EOD_EXIT,343.1,0.25,0.0
ASIANPAINT,2026-05-06,2026-05-06 14:15:00,2469.8,2440.4,1.2,2469.8,2440.4,2513.9,40,98792.0,1176.0,2026-05-06 15:15:00,2520.3,EOD_EXIT,2020.0,1.72,1.23
ASIANPAINT,2026-05-18,2026-05-18 14:15:00,2596.2,2561.0,1.37,2596.2,2561.0,2649.0,38,98655.6,1337.6,2026-05-18 15:15:00,2613.6,EOD_EXIT,661.2,0.49,-0.98
ASIANPAINT,2026-05-29,2026-05-29 13:15:00,2696.0,2655.2,1.54,2696.0,2655.2,2757.2,37,99752.0,1509.6,2026-05-29 14:15:00,2655.2,SL_HIT,-1509.6,-1.0,0.16
ASIANPAINT,2026-06-08,2026-06-08 14:15:00,2666.0,2630.1,1.36,2666.0,2630.1,2719.85,37,98642.0,1328.3,2026-06-08 15:15:00,2663.3,EOD_EXIT,-99.9,-0.08,-1.62
ASIANPAINT,2026-06-09,2026-06-09 14:15:00,2689.8,2661.5,1.06,2689.8,2661.5,2732.25,37,99522.6,1047.1,2026-06-09 15:15:00,2709.2,EOD_EXIT,717.8,0.69,0.26
ASIANPAINT,2026-06-12,2026-06-12 13:15:00,2745.0,2711.1,1.25,2745.0,2711.1,2795.85,36,98820.0,1220.4,2026-06-12 15:15:00,2747.9,EOD_EXIT,104.4,0.09,1.29
ASIANPAINT,2026-06-30,2026-06-30 10:15:00,2671.1,2647.0,0.91,2671.1,2647.0,2707.25,37,98830.7,891.7,2026-06-30 14:15:00,2647.0,SL_HIT,-891.7,-1.0,0.04
TITAN,2026-05-08,2026-05-08 13:15:00,4334.6,4278.8,1.3,4334.6,4278.8,4418.3,23,99695.8,1283.4,2026-05-08 14:15:00,4418.3,TP_HIT,1925.1,1.5,0.15
TITAN,2026-06-19,2026-06-19 14:15:00,4429.0,4360.0,1.58,4429.0,4360.0,4532.5,22,97438.0,1518.0,2026-06-19 15:15:00,4430.2,EOD_EXIT,26.4,0.02,-0.64
TITAN,2026-06-24,2026-06-24 14:15:00,4322.9,4275.2,1.12,4322.9,4275.2,4394.45,23,99426.7,1097.1,2026-06-24 15:15:00,4315.8,EOD_EXIT,-163.3,-0.15,-0.08
TITAN,2026-06-30,2026-06-30 14:15:00,4343.6,4275.0,1.6,4343.6,4275.0,4446.5,23,99902.8,1577.8,2026-06-30 15:15:00,4399.6,EOD_EXIT,1288.0,0.82,0.01
ONGC,2026-05-19,2026-05-19 14:15:00,297.2,293.65,1.21,297.2,293.65,302.52,336,99859.2,1192.8,2026-05-19 15:15:00,296.65,EOD_EXIT,-184.8,-0.15,-0.71
ONGC,2026-05-20,2026-05-20 10:15:00,297.5,293.85,1.24,297.5,293.85,302.97,336,99960.0,1226.4,2026-05-20 15:15:00,298.05,EOD_EXIT,184.8,0.15,-0.57
POWERGRID,2026-05-21,2026-05-21 12:15:00,303.9,301.15,0.91,303.9,301.15,308.02,329,99983.1,904.75,2026-05-21 13:15:00,301.15,SL_HIT,-904.75,-1.0,0.83
ADANIENT,2026-06-30,2026-06-30 13:15:00,2994.5,2969.0,0.86,2994.5,2969.0,3032.75,33,98818.5,841.5,2026-06-30 14:15:00,3032.75,TP_HIT,1262.25,1.5,0.59
ADANIENT,2026-07-01,2026-07-01 10:15:00,3052.0,3012.8,1.3,3052.0,3012.8,3110.8,32,97664.0,1254.4,2026-07-01 11:15:00,3110.8,TP_HIT,1881.6,1.5,0.16
JSWSTEEL,2026-05-06,2026-05-06 14:15:00,1269.7,1256.6,1.04,1269.7,1256.6,1289.35,78,99036.6,1021.8,2026-05-06 15:15:00,1273.0,EOD_EXIT,257.4,0.25,0.81
JSWSTEEL,2026-05-12,2026-05-12 10:15:00,1268.6,1251.2,1.39,1268.6,1251.2,1294.7,78,98950.8,1357.2,2026-05-12 12:15:00,1251.2,SL_HIT,-1357.2,-1.0,-0.05
JSWSTEEL,2026-05-13,2026-05-13 12:15:00,1268.5,1255.0,1.08,1268.5,1255.0,1288.75,78,98943.0,1053.0,2026-05-13 15:15:00,1274.9,EOD_EXIT,499.2,0.47,0.22
JSWSTEEL,2026-06-01,2026-06-01 14:15:00,1294.2,1279.5,1.15,1294.2,1279.5,1316.25,77,99653.4,1131.9,2026-06-01 15:15:00,1299.4,EOD_EXIT,400.4,0.35,0.12
JSWSTEEL,2026-06-10,2026-06-10 10:15:00,1266.0,1252.5,1.08,1266.0,1252.5,1286.25,78,98748.0,1053.0,2026-06-10 11:15:00,1286.25,TP_HIT,1579.5,1.5,0.34
JSWSTEEL,2026-06-11,2026-06-11 12:15:00,1277.2,1261.0,1.28,1277.2,1261.0,1301.5,78,99621.6,1263.6,2026-06-11 15:15:00,1283.5,EOD_EXIT,491.4,0.39,-0.3
JSWSTEEL,2026-06-17,2026-06-17 14:15:00,1281.8,1269.1,1.0,1281.8,1269.1,1300.85,78,99980.4,990.6,2026-06-17 15:15:00,1287.6,EOD_EXIT,452.4,0.46,0.45
INDUSINDBK,2026-05-14,2026-05-14 13:15:00,910.75,895.0,1.76,910.75,895.0,934.38,109,99271.75,1716.75,2026-05-14 15:15:00,904.55,EOD_EXIT,-675.8,-0.39,0.28
INDUSINDBK,2026-05-20,2026-05-20 14:15:00,891.7,881.15,1.2,891.7,881.15,907.53,112,99870.4,1181.6,2026-05-20 15:15:00,899.05,EOD_EXIT,823.2,0.7,-1.08
INDUSINDBK,2026-05-26,2026-05-26 13:15:00,927.85,921.0,0.74,927.85,921.0,938.12,107,99279.95,732.95,2026-05-26 15:15:00,933.0,EOD_EXIT,551.05,0.75,0.01
INDUSINDBK,2026-06-02,2026-06-02 12:15:00,906.35,890.45,1.79,906.35,890.45,930.2,110,99698.5,1749.0,2026-06-02 15:15:00,912.35,EOD_EXIT,660.0,0.38,-0.87
INDUSINDBK,2026-06-05,2026-06-05 10:15:00,912.25,896.1,1.8,912.25,896.1,936.47,109,99435.25,1760.35,2026-06-05 15:15:00,905.35,EOD_EXIT,-752.1,-0.43,-0.47
INDUSINDBK,2026-06-12,2026-06-12 13:15:00,902.95,893.5,1.06,902.95,893.5,917.13,110,99324.5,1039.5,2026-06-12 14:15:00,917.13,TP_HIT,1559.8,1.5,1.41
INDUSINDBK,2026-06-15,2026-06-15 10:15:00,939.45,923.1,1.77,939.45,923.1,963.98,106,99581.7,1733.1,2026-06-15 15:15:00,931.7,EOD_EXIT,-821.5,-0.47,0.94
INDUSINDBK,2026-06-19,2026-06-19 14:15:00,939.0,931.2,0.84,939.0,931.2,950.7,106,99534.0,826.8,2026-06-19 15:15:00,945.55,EOD_EXIT,694.3,0.84,-0.03
INDUSINDBK,2026-06-29,2026-06-29 14:15:00,921.5,908.8,1.4,921.5,908.8,940.55,108,99522.0,1371.6,2026-06-29 15:15:00,915.2,EOD_EXIT,-680.4,-0.5,0.0
INDUSINDBK,2026-07-02,2026-07-02 14:15:00,943.3,934.1,0.98,943.3,934.1,957.1,106,99989.8,975.2,2026-07-02 15:15:00,943.85,EOD_EXIT,58.3,0.06,0.0
INDUSINDBK,2026-07-03,2026-07-03 14:15:00,958.65,942.1,1.76,958.65,942.1,983.47,104,99699.6,1721.2,2026-07-03 15:15:00,976.1,EOD_EXIT,1814.8,1.05,0.48
HINDALCO,2026-06-09,2026-06-09 14:15:00,1074.0,1053.8,1.92,1074.0,1053.8,1104.3,93,99882.0,1878.6,2026-06-09 15:15:00,1077.2,EOD_EXIT,297.6,0.16,1.09
HINDALCO,2026-06-19,2026-06-19 14:15:00,1005.8,985.2,2.09,1005.8,985.2,1036.7,99,99574.2,2039.4,2026-06-19 15:15:00,1009.9,EOD_EXIT,405.9,0.2,-1.04
DRREDDY,2026-05-06,2026-05-06 11:15:00,1285.3,1277.1,0.64,1285.3,1277.1,1297.6,77,98968.1,631.4,2026-05-06 12:15:00,1297.6,TP_HIT,947.1,1.5,0.85
DRREDDY,2026-05-12,2026-05-12 10:15:00,1284.3,1266.1,1.44,1284.3,1266.1,1311.6,77,98891.1,1401.4,2026-05-12 15:15:00,1269.5,EOD_EXIT,-1139.6,-0.81,-0.08
DRREDDY,2026-05-25,2026-05-25 14:15:00,1323.7,1310.5,1.01,1323.7,1310.5,1343.5,75,99277.5,990.0,2026-05-25 15:15:00,1332.4,EOD_EXIT,652.5,0.66,0.98
DRREDDY,2026-06-22,2026-06-22 12:15:00,1283.9,1271.2,1.0,1283.9,1271.2,1302.95,77,98860.3,977.9,2026-06-22 13:15:00,1302.95,TP_HIT,1466.85,1.5,0.47
DRREDDY,2026-07-03,2026-07-03 12:15:00,1376.0,1350.3,1.9,1376.0,1350.3,1414.55,72,99072.0,1850.4,2026-07-03 15:15:00,1374.5,EOD_EXIT,-108.0,-0.06,0.77
SUNPHARMA,2026-05-06,2026-05-06 14:15:00,1837.0,1818.4,1.02,1837.0,1818.4,1864.9,54,99198.0,1004.4,2026-05-06 15:15:00,1849.9,EOD_EXIT,696.6,0.69,0.89
