symbol,trade_date,entry_time,or_high,or_low,or_range_pct,entry,sl,tp,quantity,position_value,risk_amount,exit_time,exit_price,exit_reason,pnl_rupees,r_multiple,gap_pct
SUNPHARMA,2026-05-11,2026-05-11 14:15:00,1868.8,1825.0,2.4,1868.8,1825.0,1934.5,53,99046.4,2321.4,2026-05-11 15:15:00,1873.1,EOD_EXIT,227.9,0.1,-1.12
SUNPHARMA,2026-05-14,2026-05-14 12:15:00,1852.0,1829.7,1.22,1852.0,1829.7,1885.45,53,98156.0,1181.9,2026-05-14 15:15:00,1863.8,EOD_EXIT,625.4,0.53,1.49
SUNPHARMA,2026-05-18,2026-05-18 14:15:00,1881.3,1865.0,0.87,1881.3,1865.0,1905.75,53,99708.9,863.9,2026-05-18 15:15:00,1904.4,EOD_EXIT,1224.3,1.42,0.0
SUNPHARMA,2026-05-21,2026-05-21 14:15:00,1892.0,1870.3,1.16,1892.0,1870.3,1924.55,52,98384.0,1128.4,2026-05-21 15:15:00,1889.8,EOD_EXIT,-114.4,-0.1,0.62
SUNPHARMA,2026-06-05,2026-06-05 12:15:00,1796.0,1781.4,0.82,1796.0,1781.4,1817.9,55,98780.0,803.0,2026-06-05 14:15:00,1781.4,SL_HIT,-803.0,-1.0,0.5
SUNPHARMA,2026-06-10,2026-06-10 14:15:00,1783.8,1771.0,0.72,1783.8,1771.0,1803.0,56,99892.8,716.8,2026-06-10 15:15:00,1786.4,EOD_EXIT,145.6,0.2,0.03
SUNPHARMA,2026-06-12,2026-06-12 14:15:00,1807.0,1792.5,0.81,1807.0,1792.5,1828.75,55,99385.0,797.5,2026-06-12 15:15:00,1808.4,EOD_EXIT,77.0,0.1,0.71
SUNPHARMA,2026-06-17,2026-06-17 14:15:00,1821.6,1808.2,0.74,1821.6,1808.2,1841.7,54,98366.4,723.6,2026-06-17 15:15:00,1820.0,EOD_EXIT,-86.4,-0.12,0.74
SUNPHARMA,2026-06-18,2026-06-18 14:15:00,1829.9,1817.1,0.7,1829.9,1817.1,1849.1,54,98814.6,691.2,2026-06-18 15:15:00,1823.9,EOD_EXIT,-324.0,-0.47,-0.16
SUNPHARMA,2026-06-19,2026-06-19 14:15:00,1839.1,1823.4,0.86,1839.1,1823.4,1862.65,54,99311.4,847.8,2026-06-19 15:15:00,1841.1,EOD_EXIT,108.0,0.13,-0.04
SUNPHARMA,2026-06-22,2026-06-22 14:15:00,1847.1,1834.0,0.71,1847.1,1834.0,1866.75,54,99743.4,707.4,2026-06-22 15:15:00,1862.9,EOD_EXIT,853.2,1.21,0.36
COALINDIA,2026-05-07,2026-05-07 12:15:00,472.4,466.0,1.37,472.4,466.0,482.0,211,99676.4,1350.4,2026-05-07 13:15:00,466.0,SL_HIT,-1350.4,-1.0,0.0
COALINDIA,2026-05-26,2026-05-26 10:15:00,466.55,458.0,1.87,466.55,458.0,479.38,214,99841.7,1829.7,2026-05-26 14:15:00,458.0,SL_HIT,-1829.7,-1.0,0.0
COALINDIA,2026-06-04,2026-06-04 11:15:00,476.6,472.85,0.79,476.6,472.85,482.23,209,99609.4,783.75,2026-06-04 12:15:00,482.23,TP_HIT,1176.67,1.5,0.15
COALINDIA,2026-06-17,2026-06-17 11:15:00,451.5,448.65,0.64,451.5,448.65,455.78,221,99781.5,629.85,2026-06-17 12:15:00,455.78,TP_HIT,945.88,1.5,-0.01
COALINDIA,2026-06-29,2026-06-29 11:15:00,438.95,435.4,0.82,438.95,435.4,444.27,227,99641.65,805.85,2026-06-29 14:15:00,444.27,TP_HIT,1207.64,1.5,0.06
TECHM,2026-05-26,2026-05-26 12:15:00,1413.0,1393.7,1.38,1413.0,1393.7,1441.95,70,98910.0,1351.0,2026-05-26 15:15:00,1423.1,EOD_EXIT,707.0,0.52,-0.13
TECHM,2026-05-29,2026-05-29 14:15:00,1444.2,1423.1,1.48,1444.2,1423.1,1475.85,69,99649.8,1455.9,2026-05-29 15:15:00,1445.5,EOD_EXIT,89.7,0.06,1.47
TECHM,2026-06-08,2026-06-08 14:15:00,1452.3,1422.0,2.13,1452.3,1422.0,1497.75,68,98756.4,2060.4,2026-06-08 15:15:00,1465.7,EOD_EXIT,911.2,0.44,-0.97
TATACONSUM,2026-05-08,2026-05-08 12:15:00,1173.9,1155.0,1.64,1173.9,1155.0,1202.25,85,99781.5,1606.5,2026-05-08 15:15:00,1176.8,EOD_EXIT,246.5,0.15,0.29
TATACONSUM,2026-05-15,2026-05-15 10:15:00,1241.0,1225.8,1.24,1241.0,1225.8,1263.8,80,99280.0,1216.0,2026-05-15 15:15:00,1235.6,EOD_EXIT,-432.0,-0.36,0.04
TATACONSUM,2026-05-20,2026-05-20 11:15:00,1209.5,1194.2,1.28,1209.5,1194.2,1232.45,82,99179.0,1254.6,2026-05-20 15:15:00,1208.5,EOD_EXIT,-82.0,-0.07,-0.31
TATACONSUM,2026-05-26,2026-05-26 12:15:00,1194.0,1174.5,1.66,1194.0,1174.5,1223.25,83,99102.0,1618.5,2026-05-26 15:15:00,1188.5,EOD_EXIT,-456.5,-0.28,0.38
TATACONSUM,2026-05-27,2026-05-27 12:15:00,1199.1,1184.7,1.22,1199.1,1184.7,1220.7,83,99525.3,1195.2,2026-05-27 15:15:00,1205.0,EOD_EXIT,489.7,0.41,0.2
TATACONSUM,2026-06-04,2026-06-04 10:15:00,1159.9,1135.0,2.19,1159.9,1135.0,1197.25,86,99751.4,2141.4,2026-06-04 15:15:00,1150.6,EOD_EXIT,-799.8,-0.37,-0.79
DIVISLAB,2026-05-22,2026-05-22 13:15:00,6896.5,6802.0,1.39,6896.5,6802.0,7038.25,14,96551.0,1323.0,2026-05-22 15:15:00,6889.0,EOD_EXIT,-105.0,-0.08,0.0
DIVISLAB,2026-05-27,2026-05-27 12:15:00,6785.0,6730.5,0.81,6785.0,6730.5,6866.75,14,94990.0,763.0,2026-05-27 15:15:00,6801.5,EOD_EXIT,231.0,0.3,0.47
DIVISLAB,2026-06-02,2026-06-02 14:15:00,6551.0,6465.0,1.33,6551.0,6465.0,6680.0,15,98265.0,1290.0,2026-06-02 15:15:00,6531.5,EOD_EXIT,-292.5,-0.23,-0.66
DIVISLAB,2026-06-03,2026-06-03 12:15:00,6580.0,6460.0,1.86,6580.0,6460.0,6760.0,15,98700.0,1800.0,2026-06-03 15:15:00,6569.0,EOD_EXIT,-165.0,-0.09,-0.2
DIVISLAB,2026-06-16,2026-06-16 11:15:00,6647.5,6589.5,0.88,6647.5,6589.5,6734.5,15,99712.5,870.0,2026-06-16 15:15:00,6715.5,EOD_EXIT,1020.0,1.17,0.17
DIVISLAB,2026-06-18,2026-06-18 13:15:00,6675.5,6640.5,0.53,6675.5,6640.5,6728.0,14,93457.0,490.0,2026-06-18 14:15:00,6728.0,TP_HIT,735.0,1.5,-0.03
DIVISLAB,2026-06-22,2026-06-22 14:15:00,6758.0,6714.0,0.66,6758.0,6714.0,6824.0,14,94612.0,616.0,2026-06-22 15:15:00,6792.0,EOD_EXIT,476.0,0.77,0.18
DIVISLAB,2026-06-30,2026-06-30 11:15:00,6580.0,6540.5,0.6,6580.0,6540.5,6639.25,15,98700.0,592.5,2026-06-30 14:15:00,6639.25,TP_HIT,888.75,1.5,0.05
DIVISLAB,2026-07-02,2026-07-02 12:15:00,6619.0,6545.0,1.13,6619.0,6545.0,6730.0,15,99285.0,1110.0,2026-07-02 15:15:00,6685.5,EOD_EXIT,997.5,0.9,0.83
GRASIM,2026-05-06,2026-05-06 14:15:00,2905.4,2880.1,0.88,2905.4,2880.1,2943.35,34,98783.6,860.2,2026-05-06 15:15:00,2916.2,EOD_EXIT,367.2,0.43,0.49
GRASIM,2026-05-11,2026-05-11 12:15:00,2954.1,2931.2,0.78,2954.1,2931.2,2988.45,33,97485.3,755.7,2026-05-11 13:15:00,2988.45,TP_HIT,1133.55,1.5,-0.49
GRASIM,2026-05-18,2026-05-18 14:15:00,2920.1,2885.2,1.21,2920.1,2885.2,2972.45,34,99283.4,1186.6,2026-05-18 15:15:00,2941.5,EOD_EXIT,727.6,0.61,-0.95
GRASIM,2026-05-20,2026-05-20 14:15:00,2910.0,2886.0,0.83,2910.0,2886.0,2946.0,34,98940.0,816.0,2026-05-20 15:15:00,2971.1,EOD_EXIT,2077.4,2.55,-0.92
GRASIM,2026-06-02,2026-06-02 14:15:00,3094.4,3061.0,1.09,3094.4,3061.0,3144.5,32,99020.8,1068.8,2026-06-02 15:15:00,3096.7,EOD_EXIT,73.6,0.07,-0.86
GRASIM,2026-06-04,2026-06-04 13:15:00,3125.0,3092.5,1.05,3125.0,3092.5,3173.75,32,100000.0,1040.0,2026-06-04 15:15:00,3100.0,EOD_EXIT,-800.0,-0.77,-0.05
GRASIM,2026-06-05,2026-06-05 10:15:00,3124.3,3096.6,0.89,3124.3,3096.6,3165.85,32,99977.6,886.4,2026-06-05 11:15:00,3096.6,SL_HIT,-886.4,-1.0,0.18
GRASIM,2026-06-10,2026-06-10 12:15:00,3103.2,3082.6,0.67,3103.2,3082.6,3134.1,32,99302.4,659.2,2026-06-10 14:15:00,3082.6,SL_HIT,-659.2,-1.0,-0.18
GRASIM,2026-06-11,2026-06-11 11:15:00,3073.2,3045.8,0.9,3073.2,3045.8,3114.3,32,98342.4,876.8,2026-06-11 15:15:00,3089.3,EOD_EXIT,515.2,0.59,-0.43
GRASIM,2026-06-22,2026-06-22 14:15:00,3157.1,3128.2,0.92,3157.1,3128.2,3200.45,31,97870.1,895.9,2026-06-22 15:15:00,3170.1,EOD_EXIT,403.0,0.45,0.24
GRASIM,2026-06-24,2026-06-24 12:15:00,3141.0,3097.0,1.42,3141.0,3097.0,3207.0,31,97371.0,1364.0,2026-06-24 15:15:00,3129.0,EOD_EXIT,-372.0,-0.27,-0.3
GRASIM,2026-06-25,2026-06-25 11:15:00,3141.0,3115.1,0.83,3141.0,3115.1,3179.85,31,97371.0,802.9,2026-06-25 15:15:00,3125.6,EOD_EXIT,-477.4,-0.59,0.13
GRASIM,2026-06-30,2026-06-30 11:15:00,3106.0,3080.5,0.83,3106.0,3080.5,3144.25,32,99392.0,816.0,2026-06-30 15:15:00,3098.4,EOD_EXIT,-243.2,-0.3,0.16
GRASIM,2026-07-02,2026-07-02 14:15:00,3165.0,3134.4,0.98,3165.0,3134.4,3210.9,31,98115.0,948.6,2026-07-02 15:15:00,3170.2,EOD_EXIT,161.2,0.17,0.4
APOLLOHOSP,2026-05-18,2026-05-18 11:15:00,8092.0,8012.5,0.99,8092.0,8012.5,8211.25,12,97104.0,954.0,2026-05-18 14:15:00,8012.5,SL_HIT,-954.0,-1.0,-0.25
APOLLOHOSP,2026-05-27,2026-05-27 14:15:00,8280.5,8205.0,0.92,8280.5,8205.0,8393.75,12,99366.0,906.0,2026-05-27 15:15:00,8266.0,EOD_EXIT,-174.0,-0.19,-0.19
APOLLOHOSP,2026-06-19,2026-06-19 14:15:00,8475.0,8400.0,0.89,8475.0,8400.0,8587.5,11,93225.0,825.0,2026-06-19 15:15:00,8493.5,EOD_EXIT,203.5,0.25,-0.09
APOLLOHOSP,2026-06-25,2026-06-25 12:15:00,8599.0,8535.5,0.74,8599.0,8535.5,8694.25,11,94589.0,698.5,2026-06-25 15:15:00,8593.5,EOD_EXIT,-60.5,-0.09,0.02
CIPLA,2026-05-06,2026-05-06 10:15:00,1343.0,1333.1,0.74,1343.0,1333.1,1357.85,74,99382.0,732.6,2026-05-06 11:15:00,1357.85,TP_HIT,1098.9,1.5,0.47
CIPLA,2026-05-07,2026-05-07 10:15:00,1374.0,1366.0,0.59,1374.0,1366.0,1386.0,72,98928.0,576.0,2026-05-07 11:15:00,1366.0,SL_HIT,-576.0,-1.0,0.41
CIPLA,2026-05-25,2026-05-25 14:15:00,1407.9,1398.5,0.67,1407.9,1398.5,1422.0,71,99960.9,667.4,2026-05-25 15:15:00,1413.3,EOD_EXIT,383.4,0.57,0.49
CIPLA,2026-06-23,2026-06-23 10:15:00,1449.0,1418.8,2.13,1449.0,1418.8,1494.3,69,99981.0,2083.8,2026-06-23 15:15:00,1432.7,EOD_EXIT,-1124.7,-0.54,0.5
CIPLA,2026-06-25,2026-06-25 14:15:00,1448.6,1437.0,0.81,1448.6,1437.0,1466.0,69,99953.4,800.4,2026-06-25 15:15:00,1440.7,EOD_EXIT,-545.1,-0.68,0.7
EICHERMOT,2026-06-02,2026-06-02 12:15:00,7079.5,7019.0,0.86,7079.5,7019.0,7170.25,14,99113.0,847.0,2026-06-02 15:15:00,7139.5,EOD_EXIT,840.0,0.99,-0.44
EICHERMOT,2026-06-03,2026-06-03 14:15:00,7155.0,7055.5,1.41,7155.0,7055.5,7304.25,13,93015.0,1293.5,2026-06-03 15:15:00,7114.0,EOD_EXIT,-533.0,-0.41,-0.03
EICHERMOT,2026-06-09,2026-06-09 12:15:00,7144.5,7050.0,1.34,7144.5,7050.0,7286.25,13,92878.5,1228.5,2026-06-09 15:15:00,7200.0,EOD_EXIT,721.5,0.59,1.24
EICHERMOT,2026-06-23,2026-06-23 14:15:00,7668.0,7626.5,0.54,7668.0,7626.5,7730.25,13,99684.0,539.5,2026-06-23 15:15:00,7572.5,EOD_EXIT,-1241.5,-2.3,-0.12
BPCL,2026-06-24,2026-06-24 14:15:00,312.5,308.2,1.4,312.5,308.2,318.95,320,100000.0,1376.0,2026-06-24 15:15:00,315.6,EOD_EXIT,992.0,0.72,0.1
NESTLEIND,2026-05-19,2026-05-19 11:15:00,1448.4,1422.0,1.86,1448.4,1422.0,1488.0,69,99939.6,1821.6,2026-05-19 15:15:00,1432.5,EOD_EXIT,-1097.1,-0.6,-0.26
NESTLEIND,2026-05-22,2026-05-22 11:15:00,1412.5,1401.2,0.81,1412.5,1401.2,1429.45,70,98875.0,791.0,2026-05-22 12:15:00,1429.45,TP_HIT,1186.5,1.5,0.28
NESTLEIND,2026-05-26,2026-05-26 13:15:00,1426.2,1413.2,0.92,1426.2,1413.2,1445.7,70,99834.0,910.0,2026-05-26 15:15:00,1428.4,EOD_EXIT,154.0,0.17,0.28
NESTLEIND,2026-05-29,2026-05-29 14:15:00,1441.9,1420.5,1.51,1441.9,1420.5,1474.0,69,99491.1,1476.6,2026-05-29 15:15:00,1419.5,EOD_EXIT,-1545.6,-1.05,0.27
NESTLEIND,2026-06-17,2026-06-17 14:15:00,1408.9,1387.1,1.57,1408.9,1387.1,1441.6,70,98623.0,1526.0,2026-06-17 15:15:00,1406.9,EOD_EXIT,-140.0,-0.09,0.02
NESTLEIND,2026-06-19,2026-06-19 13:15:00,1406.7,1394.0,0.91,1406.7,1394.0,1425.75,71,99875.7,901.7,2026-06-19 15:15:00,1417.7,EOD_EXIT,781.0,0.87,-0.46
BAJAJ-AUTO,2026-05-14,2026-05-14 12:15:00,10416.5,10251.5,1.61,10416.5,10251.5,10664.0,9,93748.5,1485.0,2026-05-14 15:15:00,10454.0,EOD_EXIT,337.5,0.23,1.15
BAJAJ-AUTO,2026-05-26,2026-05-26 10:15:00,10536.0,10449.0,0.83,10536.0,10449.0,10666.5,9,94824.0,783.0,2026-05-26 15:15:00,10593.0,EOD_EXIT,513.0,0.66,0.37
BAJAJ-AUTO,2026-06-09,2026-06-09 11:15:00,10339.0,10230.0,1.07,10339.0,10230.0,10502.5,9,93051.0,981.0,2026-06-09 14:15:00,10230.0,SL_HIT,-981.0,-1.0,0.48
BAJAJ-AUTO,2026-06-18,2026-06-18 14:15:00,10065.0,10001.0,0.64,10065.0,10001.0,10161.0,9,90585.0,576.0,2026-06-18 15:15:00,10077.0,EOD_EXIT,108.0,0.19,0.07
ADANIPORTS,2026-06-12,2026-06-12 14:15:00,1814.7,1793.0,1.21,1814.7,1793.0,1847.25,55,99808.5,1193.5,2026-06-12 15:15:00,1813.0,EOD_EXIT,-93.5,-0.08,0.95
TATASTEEL,2026-05-06,2026-05-06 14:15:00,214.45,213.01,0.68,214.45,213.01,216.61,466,99933.7,671.04,2026-05-06 15:15:00,215.44,EOD_EXIT,461.34,0.69,1.27
TATASTEEL,2026-05-13,2026-05-13 14:15:00,215.9,213.07,1.33,215.9,213.07,220.15,463,99961.7,1310.29,2026-05-13 15:15:00,219.95,EOD_EXIT,1875.15,1.43,0.58
